Building: ["FeatureEvaluatable","MetricEvaluatable","HtmlRenderable","Value","Obj","Serializable","Fingerprintable","MemoryMeasurable","WithType","Fetchable","Evaluatable","Persistable","PersistableFetchable","PersistableGettable","Gettable","PersistableWritable","Writable","Upsertable","Creatable","Identifiable","WithId","WithKey","StringSerializable","WithToString","PersistableEvaluatable","PersistableRefreshable","PersistableImportable","Importable","PersistableExportable","Exportable","Identified","WithUniqueId","WithGlobalKey"]
SmartBulbBatchJob: ["BatchJob<SmartBulbBatchJob, BatchJobSmartBulbMeasurementOptions, BatchSmartBulbMeasurement>","BatchJob","JobBase<BatchJobRun, BatchJobStatus, BatchJobSmartBulbMeasurementOptions>","JobBase","Obj","Serializable","Value","Fingerprintable","MemoryMeasurable","WithType","BatchJobOptions","JobOptions","Extendable","Persistable","PersistableFetchable","Fetchable","PersistableGettable","Gettable","PersistableWritable","Writable","Upsertable","Creatable","Identifiable","WithId","WithKey","StringSerializable","WithToString","PersistableEvaluatable","Evaluatable","PersistableRefreshable","PersistableImportable","Importable","PersistableExportable","Exportable","Identified","WithUniqueId","WithGlobalKey"]
LEDBulb: ["SmartBulb","FeatureEvaluatable","MetricEvaluatable","HtmlRenderable","Value","Obj","Serializable","Fingerprintable","MemoryMeasurable","WithType","Fetchable","Evaluatable","Extendable","Persistable","PersistableFetchable","PersistableGettable","Gettable","PersistableWritable","Writable","Upsertable","Creatable","Identifiable","WithId","WithKey","StringSerializable","WithToString","PersistableEvaluatable","PersistableRefreshable","PersistableImportable","Importable","PersistableExportable","Exportable","Identified","WithUniqueId","WithGlobalKey"]
INCANBulb: ["SmartBulb","FeatureEvaluatable","MetricEvaluatable","HtmlRenderable","Value","Obj","Serializable","Fingerprintable","MemoryMeasurable","WithType","Fetchable","Evaluatable","Extendable","Persistable","PersistableFetchable","PersistableGettable","Gettable","PersistableWritable","Writable","Upsertable","Creatable","Identifiable","WithId","WithKey","StringSerializable","WithToString","PersistableEvaluatable","PersistableRefreshable","PersistableImportable","Importable","PersistableExportable","Exportable","Identified","WithUniqueId","WithGlobalKey"]
ApartmentSource: ["Source","Obj","Serializable","Value","Fingerprintable","MemoryMeasurable","WithType"]
BatchJobSmartBulbMeasurementOptions: ["Obj","Serializable","Value","Fingerprintable","MemoryMeasurable","WithType"]
SmartBulbToFixtureRelationSource: ["Source","Obj","Serializable","Value","Fingerprintable","MemoryMeasurable","WithType"]
SmartBulb: ["FeatureEvaluatable","MetricEvaluatable","HtmlRenderable","Value","Obj","Serializable","Fingerprintable","MemoryMeasurable","WithType","Fetchable","Evaluatable","Extendable","Persistable","PersistableFetchable","PersistableGettable","Gettable","PersistableWritable","Writable","Upsertable","Creatable","Identifiable","WithId","WithKey","StringSerializable","WithToString","PersistableEvaluatable","PersistableRefreshable","PersistableImportable","Importable","PersistableExportable","Exportable","Identified","WithUniqueId","WithGlobalKey"]
FixtureSource: ["Source","Obj","Serializable","Value","Fingerprintable","MemoryMeasurable","WithType"]
SmartBulbToFixtureRelation: ["Persistable","PersistableFetchable","Fetchable","Obj","Serializable","Value","Fingerprintable","MemoryMeasurable","WithType","PersistableGettable","Gettable","PersistableWritable","Writable","Upsertable","Creatable","Identifiable","WithId","WithKey","StringSerializable","WithToString","PersistableEvaluatable","Evaluatable","PersistableRefreshable","PersistableImportable","Importable","PersistableExportable","Exportable","Identified","WithUniqueId","WithGlobalKey"]
City: ["SeedData","Cached","Obj","Serializable","Value","Fingerprintable","MemoryMeasurable","WithType","PersistableUpsertHelper","Persistable","PersistableFetchable","Fetchable","PersistableGettable","Gettable","PersistableWritable","Writable","Upsertable","Creatable","Identifiable","WithId","WithKey","StringSerializable","WithToString","PersistableEvaluatable","Evaluatable","PersistableRefreshable","PersistableImportable","Importable","PersistableExportable","Exportable","Identified","WithUniqueId","WithGlobalKey","FeatureEvaluatable","MetricEvaluatable","HtmlRenderable"]
